secs,&nbsp;4 17:21+1&gt;9,&nbsp;5b 17:23+1&gt;10,&nbsp;6a 17:26+1&gt;9,&nbsp;6a 17:32+2&gt;11,&nbsp;6a 17:38+2&gt;9,&nbsp;5b 17:41+1&gt;11,&nbsp;5c 17:44+1&gt;9,-6a+ 17:47+0&gt;3,-6a+ 17:48+2&gt;10,&nbsp;7a 18:24+3&gt;8,&nbsp;6a+ 18:33+2&gt;8,-6b+ 18:59+2&gt;2,&nbsp;5a 19:03+1&gt;7,&nbsp;6b+ 19:08+2&gt;8,&nbsp;6c 19:31+2&gt;5,&nbsp;6a+ 19:33+0&gt;5,&nbsp;6a+ 19:56+2&gt;9,&nbsp;5b 19:59+1&gt;7,&nbsp;6a 20:12+2&gt;8,&nbsp;6b 20:18+4&gt;10
71,7.30,8.42,7.01,6.49,3.87,9.37,6.13,NaN,5.30,4.26,5.37,1.25,4.58,4.43,2.66,2.34,6.32,5.81,4.39,4.89
71.5,7.15,8.50,7.02,6.54,3.85,9.50,6.21,NaN,5.25,4.34,5.41,1.28,4.62,4.41,2.59,2.13,6.33,5.91,4.46,4.86
72,6.80,8.52,7.09,6.55,3.83,9.62,6.34,NaN,5.19,4.40,5.43,1.31,4.61,4.40,2.67,1.90,6.37,5.97,4.51,4.78
72.5,6.38,8.52,7.21,6.62,3.82,9.75,6.45,NaN,5.15,4.40,5.45,1.34,4.59,4.42,2.66,1.70,6.42,6.00,4.57,4.73
73,5.98,8.52,7.33,6.63,3.87,9.82,6.56,NaN,5.12,4.41,5.50,1.32,4.59,4.47,2.62,1.47,6.41,6.06,4.62,4.69
73.5,5.58,8.57,7.43,6.66,3.93,9.85,6.63,NaN,5.13,4.40,5.48,1.33,4.61,4.57,2.63,1.19,6.41,6.15,4.67,4.59
74,5.19,8.66,7.46,6.69,3.94,9.92,6.67,NaN,5.21,4.37,5.43,1.35,4.63,4.62,2.62,0.89,6.41,6.22,4.68,4.55
74.5,4.80,8.73,7.55,6.73,3.94,10.00,6.73,NaN,5.31,4.32,5.39,1.35,4.62,4.66,2.62,0.65,6.43,6.26,4.76,4.51
75,4.42,8.78,7.67,6.76,3.95,10.10,6.77,NaN,5.35,4.33,5.30,1.35,4.66,4.69,2.61,0.38,6.48,6.27,4.82,4.43
75.5,4.06,8.84,7.77,6.82,4.00,10.15,6.79,NaN,5.37,4.30,5.18,1.43,4.66,4.67,2.62,0.22,6.48,6.31,4.82,4.36
76,3.70,8.85,7.87,6.99,4.03,10.19,6.83,NaN,5.55,4.28,5.00,1.54,4.68,4.63,2.66,0.19,6.50,6.36,4.82,4.29
76.5,3.35,9.01,7.90,7.11,4.15,10.24,6.91,NaN,5.77,4.20,4.94,1.61,4.70,4.60,2.75,0.10,6.52,6.38,4.99,4.23
77,2.98,9.24,7.98,7.21,4.24,10.28,6.95,NaN,5.91,4.15,4.78,1.56,4.72,4.56,2.89,0.07,6.52,6.48,5.01,4.22
77.5,2.81,9.30,8.01,7.25,4.34,10.35,6.97,NaN,6.02,4.08,4.63,1.58,4.79,4.55,2.88,0.05,6.44,6.67,4.93,4.31
78,2.47,9.37,8.02,7.24,4.44,10.44,7.01,NaN,6.12,4.01,4.53,1.62,4.92,4.57,2.86,0.07,6.41,6.86,4.87,4.40
78.5,2.10,9.44,8.06,7.17,4.59,10.50,7.04,NaN,6.22,3.95,4.46,1.65,5.06,4.58,2.80,0.08,6.33,6.95,4.83,4.43
79,1.70,9.51,8.08,7.13,4.68,10.54,7.02,NaN,6.24,3.88,4.41,1.64,5.19,4.64,2.78,0.06,6.22,7.04,4.84,4.47
79.5,1.32,9.60,8.10,7.09,4.76,10.59,7.05,NaN,6.26,3.88,4.35,1.65,5.28,4.70,2.81,0.04,6.13,7.09,4.83,4.51
80,0.99,9.65,8.17,7.08,4.79,10.51,7.09,NaN,6.31,3.84,4.33,1.66,5.30,4.74,2.84,0.03,6.08,7.15,4.84,4.52
80.5,0.66,9.75,8.29,7.08,4.83,10.33,7.21,NaN,6.31,3.81,4.29,1.67,5.37,4.73,2.90,0.03,6.08,7.16,4.81,4.61
81,0.40,9.85,8.39,7.06,4.83,10.06,7.29,NaN,6.32,3.82,4.27,1.69,5.40,4.73,2.91,0.01,6.08,7.15,4.80,4.67
81.5,0.29,9.90,8.45,7.08,4.83,9.81,7.34,NaN,6.31,3.81,4.32,1.68,5.37,4.74,2.90,0.05,6.15,7.16,4.71,4.77
82,0.21,9.99,8.48,7.19,4.85,9.68,7.37,NaN,6.32,3.79,4.38,1.66,5.36,4.74,2.95,0.04,6.27,7.18,4.83,4.91
82.5,0.21,9.95,8.50,7.30,4.83,9.41,7.40,NaN,6.29,3.81,4.44,1.64,5.38,4.78,2.91,0.07,6.43,7.15,4.82,4.98
83,0.27,9.67,8.52,7.39,4.80,9.14,7.44,NaN,6.27,3.79,4.53,1.61,5.39,4.81,2.85,0.05,6.54,7.17,4.84,5.02
83.5,0.24,9.33,8.57,7.49,4.79,8.86,7.53,NaN,6.27,3.79,4.60,1.62,5.41,4.84,2.81,0.05,6.60,7.18,4.96,4.99
84,0.25,8.97,8.56,7.55,4.78,8.57,7.63,NaN,6.26,3.76,4.69,1.62,5.42,4.86,2.81,0.02,6.68,7.19,5.03,4.96
84.5,0.27,8.59,8.58,7.62,4.79,8.29,7.68,NaN,6.28,3.75,4.76,1.58,5.43,4.91,2.77,0.04,6.76,7.22,5.09,4.94
85,0.29,8.14,8.61,7.66,4.80,8.02,7.76,NaN,6.31,3.71,4.84,1.57,5.48,5.01,2.75,0.04,6.85,7.17,5.10,4.92
85.5,0.27,7.72,8.66,7.68,4.84,7.74,7.81,NaN,6.42,3.70,4.91,1.54,5.53,5.08,2.78,0.03,6.94,7.16,5.16,4.91
86,0.26,7.53,8.79,7.74,4.87,7.44,7.82,NaN,6.52,3.71,4.94,1.49,5.56,5.12,2.89,-0.00,6.98,7.12,5.19,4.89
86.5,0.24,7.15,8.84,7.76,4.88,7.10,7.86,NaN,6.60,3.68,5.03,1.41,5.55,5.11,2.97,NaN,7.05,7.07,5.22,4.89
87,0.19,6.95,8.90,7.78,4.90,6.73,7.88,NaN,6.72,3.71,5.13,1.34,5.59,5.16,3.03,NaN,7.08,7.08,5.28,4.91
87.5,0.15,6.44,8.87,7.77,4.90,6.35,7.90,NaN,6.80,3.72,5.22,1.25,5.63,5.17,3.10,NaN,7.15,7.08,5.35,4.95
88,0.10,5.96,8.90,7.78,4.90,5.94,7.86,NaN,6.92,3.75,5.31,1.16,5.79,5.21,3.15,NaN,7.17,7.08,5.42,5.02
88.5,0.07,5.48,8.93,7.77,4.92,5.75,7.84,NaN,6.97,3.74,5.34,1.12,5.88,5.22,3.19,NaN,7.19,7.03,5.44,5.07
89,0.05,5.06,8.97,7.75,4.94,5.35,7.76,NaN,6.97,3.74,5.40,1.04,6.00,5.24,3.24,NaN,7.21,7.04,5.45,5.13
89.5,0.04,4.63,9.04,7.76,5.00,5.02,7.76,NaN,6.94,3.73,5.47,0.99,6.09,5.21,3.25,NaN,7.21,7.04,5.51,5.24
90,0.04,4.17,9.11,7.81,5.13,4.66,7.67,NaN,6.91,3.74,5.55,0.94,6.11,5.24,3.27,NaN,7.23,7.04,5.54,5.31
90.5,NaN,3.73,9.19,7.91,5.21,4.33,7.61,NaN,6.90,3.73,5.61,0.89,6.11,5.24,3.30,NaN,7.23,6.99,5.56,5.28
91,NaN,3.31,9.29,7.98,5.27,4.00,7.58,NaN,6.88,3.87,5.70,0.85,6.09,5.29,3.30,NaN,7.26,6.93,5.57,5.24
91.5,NaN,3.11,9.39,8.10,5.37,3.70,7.60,NaN,6.85,3.93,5.77,0.88,6.06,5.22,3.31,NaN,7.31,6.89,5.57,5.20
92,NaN,2.72,9.46,8.21,5.43,3.42,7.67,NaN,6.84,4.00,5.76,0.89,6.02,5.17,3.34,NaN,7.33,6.84,5.58,5.15
92.5,NaN,2.29,9.46,8.24,5.45,3.15,7.78,NaN,6.76,3.98,5.80,0.87,6.01,5.09,3.28,NaN,7.45,6.81,5.57,5.08
93,NaN,1.85,9.25,8.26,5.51,2.88,7.88,NaN,6.69,3.94,5.75,0.84,5.98,5.06,3.26,NaN,7.63,6.83,5.58,5.05
93.5,NaN,1.45,9.00,8.30,5.56,2.58,7.93,NaN,6.66,3.85,5.75,0.88,5.98,5.00,3.27,NaN,7.69,6.83,5.68,5.05
94,NaN,1.04,8.68,8.29,5.56,2.45,7.99,NaN,6.61,3.82,5.75,0.91,5.98,4.90,3.31,NaN,7.72,6.83,5.78,5.08
94.5,NaN,0.62,8.52,8.28,5.56,2.13,8.09,NaN,6.65,3.79,5.77,0.92,5.94,4.79,3.34,NaN,7.74,6.82,5.82,5.05
95,NaN,0.41,8.18,8.30,5.55,1.83,8.25,NaN,6.75,3.79,5.79,0.92,5.93,4.66,3.40,NaN,7.67,6.83,5.86,5.05
95.5,NaN,0.28,7.84,8.35,5.49,1.51,8.41,NaN,6.81,3.80,5.85,0.95,6.02,4.55,3.37,NaN,7.64,6.79,5.93,5.04
96,NaN,0.24,7.42,8.45,5.46,1.16,8.52,NaN,6.85,3.77,5.92,1.01,6.13,4.44,3.37,NaN,7.54,6.73,5.93,5.06
96.5,NaN,0.20,7.05,8.50,5.44,0.83,8.58,NaN,6.92,3.81,6.01,1.08,6.16,4.35,3.35,NaN,7.51,6.66,5.99,5.04
97,NaN,0.21,6.69,8.54,5.39,0.55,8.63,NaN,6.93,3.80,6.08,1.10,6.20,4.31,3.36,NaN,7.52,6.51,6.04,5.03
97.5,NaN,0.19,6.30,8.59,5.35,0.37,8.73,NaN,6.94,3.93,6.14,1.12,6.17,4.28,3.42,NaN,7.50,6.40,6.03,5.01
98,NaN,0.20,5.91,8.59,5.35,0.36,8.78,NaN,6.92,3.90,6.16,1.16,6.18,4.30,3.48,NaN,7.45,6.21,6.03,4.96
98.5,NaN,0.23,5.47,8.62,5.39,0.38,8.86,NaN,6.83,3.89,6.19,1.18,6.12,4.33,3.60,NaN,7.38,6.04,6.07,4.95
99,NaN,0.21,5.03,8.62,5.46,0.41,8.87,NaN,6.88,3.89,6.18,1.18,6.07,4.37,3.76,NaN,7.36,5.92,6.09,4.94
99.5,NaN,0.21,4.57,8.68,5.56,0.42,8.92,NaN,6.95,3.90,6.17,1.23,5.98,4.41,3.87,NaN,7.34,5.85,6.11,4.94
100,NaN,0.22,4.15,8.75,5.62,0.43,8.94,NaN,6.96,3.89,6.16,1.26,5.97,4.48,3.96,NaN,7.30,5.70,6.12,4.87
100.5,NaN,0.25,3.74,8.82,5.67,0.44,8.94,NaN,6.99,3.88,6.12,1.29,5.95,4.54,4.07,NaN,7.33,5.53,6.10,4.83
101,NaN,0.30,3.53,8.84,5.71,0.46,8.90,NaN,7.00,3.88,6.08,1.32,5.92,4.60,4.10,NaN,7.33,5.44,6.09,4.82
101.5,NaN,0.30,3.11,8.87,5.81,0.48,8.84,NaN,7.01,3.86,6.07,1.37,5.92,4.66,4.13,NaN,7.35,5.33,6.08,4.81
102,NaN,0.30,2.70,8.86,5.89,0.53,8.81,NaN,7.07,3.83,6.05,1.39,5.90,4.67,4.20,NaN,7.39,5.21,6.09,4.80
102.5,NaN,0.35,2.28,8.85,6.00,0.54,8.80,NaN,7.13,3.96,6.02,1.37,5.86,4.72,4.26,NaN,7.38,5.08,6.16,4.77
103,NaN,0.33,1.86,8.87,6.12,0.59,8.80,NaN,7.14,3.92,6.01,1.41,5.83,4.76,4.26,NaN,7.39,4.90,6.22,4.77
103.5,NaN,0.34,1.47,8.92,6.25,0.60,8.84,NaN,7.23,3.91,5.92,1.45,5.84,4.76,4.28,NaN,7.37,4.68,6.23,4.80
104,NaN,0.29,1.03,8.90,6.32,0.66,8.85,NaN,7.32,3.94,5.92,1.47,5.90,4.81,4.29,NaN,7.34,4.38,6.28,4.81
104.5,NaN,NaN,0.64,8.91,6.34,0.72,8.89,NaN,7.33,4.05,5.93,1.48,5.94,4.82,4.30,NaN,7.32,4.06,6.28,4.82
105,NaN,NaN,0.28,8.90,6.35,0.79,9.01,NaN,7.32,4.14,5.92,1.48,6.00,4.85,4.36,NaN,7.34,3.76,6.29,4.82
105.5,NaN,NaN,NaN,8.87,6.33,NaN,9.09,NaN,7.35,4.25,5.91,1.56,6.03,4.87,4.38,NaN,7.36,3.60,6.32,4.83
106,NaN,NaN,NaN,8.82,6.32,NaN,9.17,NaN,7.38,4.34,5.90,1.59,6.08,4.92,4.40,NaN,7.35,3.27,6.34,4.88
106.5,NaN,NaN,NaN,8.80,6.34,NaN,9.17,NaN,7.48,4.52,5.91,1.62,6.15,4.96,4.42,NaN,7.33,2.92,6.42,5.06
107,NaN,NaN,NaN,8.79,6.37,NaN,9.16,NaN,7.54,4.55,5.89,1.64,6.30,4.94,4.51,NaN,7.36,2.56,6.55,5.22
107.5,NaN,NaN,NaN,8.79,6.46,NaN,9.01,NaN,7.61,4.58,5.85,1.65,6.46,4.99,4.58,NaN,7.36,2.19,6.66,5.33
108,NaN,NaN,NaN,8.81,6.57,NaN,8.77,NaN,7.78,4.60,5.84,1.64,6.58,4.98,4.62,NaN,7.39,1.78,6.73,5.44
108.5,NaN,NaN,NaN,8.88,6.61,NaN,8.41,NaN,7.87,4.61,5.90,1.45,6.66,4.97,4.62,NaN,7.38,1.42,6.75,5.53
109,NaN,NaN,NaN,8.91,6.65,NaN,8.01,NaN,8.00,4.60,5.96,1.38,6.74,4.98,4.61,NaN,7.37,1.06,6.78,5.56
109.5,NaN,NaN,NaN,8.94,6.65,NaN,7.78,NaN,8.12,4.59,6.06,1.35,6.77,4.97,4.63,NaN,7.37,0.70,6.83,5.63
110,NaN,NaN,NaN,9.00,6.67,NaN,7.34,NaN,8.20,4.62,6.14,1.23,6.77,4.96,4.64,NaN,7.39,0.34,6.83,5.72
110.5,NaN,NaN,NaN,9.04,6.71,NaN,6.89,NaN,8.30,4.66,6.19,1.09,6.73,4.95,4.63,NaN,7.38,NaN,6.85,5.77
111,NaN,NaN,NaN,9.14,6.69,NaN,6.44,NaN,8.37,4.68,6.13,1.02,6.64,4.93,4.64,NaN,7.39,NaN,6.85,5.81
111.5,NaN,NaN,NaN,9.21,6.72,NaN,6.02,NaN,8.47,4.78,6.10,0.97,6.60,4.87,4.64,NaN,7.42,NaN,6.83,5.86
112,NaN,NaN,NaN,9.29,6.77,NaN,5.60,NaN,8.59,4.87,6.09,0.91,6.54,4.82,4.63,NaN,7.44,NaN,6.81,5.91
112.5,NaN,NaN,NaN,9.34,6.80,NaN,5.26,NaN,8.74,4.99,6.04,0.86,6.43,4.79,4.62,NaN,7.44,NaN,6.80,5.91
113,NaN,NaN,NaN,9.46,6.79,NaN,4.88,NaN,8.83,5.06,6.02,0.81,6.40,4.73,4.61,NaN,7.49,NaN,6.82,5.92
113.5,NaN,NaN,NaN,9.58,6.80,NaN,4.50,NaN,8.90,5.11,6.03,0.78,6.43,4.68,4.56,NaN,7.49,NaN,6.79,5.94
114,NaN,NaN,NaN,9.72,6.88,NaN,4.11,NaN,8.96,5.16,5.98,0.79,6.44,4.63,4.56,NaN,7.51,NaN,6.77,5.94
114.5,NaN,NaN,NaN,9.84,6.98,NaN,3.71,NaN,8.98,5.24,5.98,0.80,6.40,4.61,4.54,NaN,7.51,NaN,6.77,5.91
115,NaN,NaN,NaN,9.92,7.05,NaN,3.51,NaN,9.03,5.29,5.99,0.82,6.33,4.56,4.58,NaN,7.52,NaN,6.77,5.89
115.5,NaN,NaN,NaN,9.98,7.16,NaN,3.13,NaN,9.06,5.40,6.01,0.86,6.28,4.55,4.61,NaN,7.51,NaN,6.77,5.87
116,NaN,NaN,NaN,10.00,7.18,NaN,2.74,NaN,9.10,5.45,6.01,0.93,6.18,4.55,4.67,NaN,7.47,NaN,6.78,5.86
116.5,NaN,NaN,NaN,10.01,7.25,NaN,2.32,NaN,9.13,5.43,6.07,0.97,6.09,4.64,4.73,NaN,7.47,NaN,6.77,5.82
117,NaN,NaN,NaN,10.00,7.31,NaN,1.94,NaN,9.18,5.42,6.10,1.03,5.93,4.75,4.80,NaN,7.48,NaN,6.78,5.82
117.5,NaN,NaN,NaN,10.00,7.33,NaN,1.53,NaN,9.27,5.38,6.03,1.09,5.85,4.81,4.83,NaN,7.48,NaN,6.75,5.81
118,NaN,NaN,NaN,10.00,7.32,NaN,1.12,NaN,9.27,5.33,6.00,1.11,5.69,4.89,4.85,NaN,7.50,NaN,6.79,5.85
118.5,NaN,NaN,NaN,10.00,7.31,NaN,0.70,NaN,9.35,5.29,5.97,1.14,5.46,4.96,4.87,NaN,7.47,NaN,6.83,5.83
119,NaN,NaN,NaN,10.01,7.35,NaN,0.29,NaN,9.47,5.25,5.93,1.13,5.36,5.02,4.91,NaN,7.48,NaN,6.89,5.80
119.5,NaN,NaN,NaN,10.04,7.39,NaN,NaN,NaN,9.56,5.22,5.87,1.11,5.20,5.05,4.97,NaN,7.52,NaN,6.94,5.61
120,NaN,NaN,NaN,10.07,7.54,NaN,NaN,NaN,9.58,5.18,5.83,1.14,5.03,5.12,5.02,NaN,7.49,NaN,6.95,5.43
120.5,NaN,NaN,NaN,10.11,7.65,NaN,NaN,NaN,9.58,5.16,5.78,1.15,4.83,5.18,5.08,NaN,7.50,NaN,6.95,5.33
121,NaN,NaN,NaN,10.22,7.76,NaN,NaN,NaN,9.47,5.09,5.78,1.16,4.60,5.25,5.08,NaN,7.49,NaN,6.97,5.30
121.5,NaN,NaN,NaN,10.25,7.79,NaN,0.00,NaN,9.28,5.08,5.78,1.20,4.37,5.29,5.07,NaN,7.53,NaN,6.96,5.23
122,NaN,NaN,NaN,10.37,7.87,NaN,0.03,NaN,9.03,5.09,5.78,1.24,4.08,5.38,5.05,NaN,7.59,NaN,6.98,5.14
122.5,NaN,NaN,NaN,10.46,7.90,NaN,0.03,NaN,8.76,5.10,5.77,1.30,3.79,5.42,5.01,NaN,7.62,NaN,7.05,5.07
123,NaN,NaN,NaN,10.52,7.94,NaN,0.07,NaN,8.47,5.19,5.77,1.34,3.64,5.44,5.00,NaN,7.69,NaN,7.14,4.99
123.5,NaN,NaN,NaN,10.59,8.03,NaN,0.03,NaN,8.20,5.29,5.77,1.36,3.34,5.50,4.98,NaN,7.78,NaN,7.19,4.94
124,NaN,NaN,NaN,10.73,8.08,NaN,0.07,NaN,7.92,5.33,5.75,1.36,2.97,5.57,4.93,NaN,7.83,NaN,7.22,4.92
124.5,NaN,NaN,NaN,10.87,8.09,NaN,0.06,NaN,7.64,5.38,5.79,1.42,2.68,5.61,4.91,NaN,7.87,NaN,7.23,4.94
125,NaN,NaN,NaN,10.97,8.11,NaN,0.04,NaN,7.33,5.45,5.84,1.48,2.48,5.71,4.94,NaN,7.88,NaN,7.24,4.93
125.5,NaN,NaN,NaN,11.07,8.20,NaN,0.06,NaN,7.21,5.51,5.88,1.48,2.25,5.79,4.96,NaN,7.92,NaN,7.33,4.90
126,NaN,NaN,NaN,11.06,8.34,NaN,0.03,NaN,6.91,5.48,5.91,1.52,2.00,5.86,5.03,NaN,7.96,NaN,7.39,4.90
126.5,NaN,NaN,NaN,11.00,8.44,NaN,0.03,NaN,6.59,5.51,5.94,1.52,1.74,5.96,5.11,NaN,7.96,NaN,7.51,4.90
127,NaN,NaN,NaN,10.93,8.54,NaN,0.03,NaN,6.28,5.51,5.91,1.55,1.49,6.01,5.17,NaN,7.96,NaN,7.60,4.94
127.5,NaN,NaN,NaN,10.71,8.56,NaN,NaN,NaN,5.96,5.53,5.89,1.61,1.18,6.13,5.22,NaN,7.97,NaN,7.66,4.98
128,NaN,NaN,NaN,10.49,8.57,NaN,NaN,NaN,5.65,5.53,5.91,1.62,0.85,6.16,5.22,NaN,8.10,NaN,7.69,5.02
128.5,NaN,NaN,NaN,10.27,8.55,NaN,NaN,NaN,5.33,5.53,5.92,1.66,0.45,6.19,5.24,NaN,8.21,NaN,7.70,5.02
129,NaN,NaN,NaN,10.03,8.37,NaN,NaN,NaN,5.02,5.53,5.90,1.66,0.27,6.24,5.29,NaN,8.27,NaN,7.66,5.01
129.5,NaN,NaN,NaN,9.83,8.17,NaN,NaN,NaN,4.68,5.48,5.89,1.64,NaN,6.29,5.34,NaN,8.31,NaN,7.68,5.00
130,NaN,NaN,NaN,9.60,7.85,NaN,NaN,NaN,4.35,5.45,5.88,1.64,NaN,6.34,5.29,NaN,8.34,NaN,7.72,5.02
130.5,NaN,NaN,NaN,9.34,7.54,NaN,NaN,NaN,4.04,5.45,5.85,1.63,NaN,6.40,5.29,NaN,8.34,NaN,7.76,5.00
131,NaN,NaN,NaN,9.12,7.25,NaN,NaN,NaN,3.77,5.44,5.84,1.65,NaN,6.45,5.24,NaN,8.36,NaN,7.81,5.00
131.5,NaN,NaN,NaN,8.92,6.93,NaN,NaN,NaN,3.61,5.46,5.87,1.72,NaN,6.52,5.21,NaN,8.36,NaN,7.84,5.00
132,NaN,NaN,NaN,8.66,6.70,NaN,NaN,NaN,3.27,5.48,5.85,1.73,NaN,6.58,5.14,NaN,8.38,NaN,7.85,5.01
132.5,NaN,NaN,NaN,8.54,6.46,NaN,NaN,NaN,2.94,5.40,5.84,1.74,NaN,6.62,5.03,NaN,8.39,NaN,7.84,5.05
133,NaN,NaN,NaN,8.29,6.32,NaN,NaN,NaN,2.59,5.34,5.84,1.73,NaN,6.62,4.93,NaN,8.40,NaN,7.83,5.04
133.5,NaN,NaN,NaN,8.01,6.09,NaN,NaN,NaN,2.21,5.31,5.84,1.70,NaN,6.64,4.86,NaN,8.45,NaN,7.77,5.01
134,NaN,NaN,NaN,7.72,5.82,NaN,NaN,NaN,1.86,5.32,5.84,1.61,NaN,6.61,4.76,NaN,8.49,NaN,7.77,4.97
134.5,NaN,NaN,NaN,7.44,5.58,NaN,NaN,NaN,1.52,5.30,5.84,1.50,NaN,6.58,4.65,NaN,8.63,NaN,7.72,4.95
135,NaN,NaN,NaN,7.15,5.31,NaN,NaN,NaN,1.16,5.30,5.84,1.44,NaN,6.55,4.49,NaN,8.68,NaN,7.67,4.91
135.5,NaN,NaN,NaN,6.91,5.02,NaN,NaN,NaN,0.83,5.30,5.84,1.33,NaN,6.54,4.31,NaN,8.68,NaN,7.58,4.91
136,NaN,NaN,NaN,6.63,4.73,NaN,NaN,NaN,0.52,5.32,5.84,1.25,NaN,6.50,4.15,NaN,8.68,NaN,7.48,4.95
136.5,NaN,NaN,NaN,6.37,4.41,NaN,NaN,NaN,0.24,5.37,5.82,1.22,NaN,6.49,3.95,NaN,8.63,NaN,7.46,4.94
137,NaN,NaN,NaN,6.15,4.17,NaN,NaN,NaN,NaN,5.48,5.82,1.25,NaN,6.50,3.85,NaN,8.59,NaN,7.41,4.91
137.5,NaN,NaN,NaN,5.86,3.95,NaN,NaN,NaN,NaN,5.54,5.76,1.28,NaN,6.53,3.71,NaN,8.59,NaN,7.39,4.85
138,NaN,NaN,NaN,5.58,3.72,NaN,NaN,NaN,NaN,5.59,5.75,1.30,NaN,6.55,3.57,NaN,8.55,NaN,7.35,4.85
138.5,NaN,NaN,NaN,5.45,3.62,NaN,NaN,NaN,-0.00,5.63,5.75,1.34,NaN,6.54,3.37,NaN,8.52,NaN,7.25,4.86
139,NaN,NaN,NaN,5.17,3.37,NaN,NaN,NaN,NaN,5.65,5.78,1.41,NaN,6.58,3.17,NaN,8.48,NaN,7.15,4.85
139.5,NaN,NaN,NaN,4.89,3.14,NaN,NaN,NaN,NaN,5.65,5.76,1.46,NaN,6.58,2.87,NaN,8.41,NaN,7.08,4.83
140,NaN,NaN,NaN,4.65,2.91,NaN,NaN,NaN,NaN,5.56,5.75,1.55,NaN,6.62,2.56,NaN,8.34,NaN,6.96,4.87
140.5,NaN,NaN,NaN,4.37,2.67,NaN,NaN,NaN,NaN,5.44,5.76,1.59,NaN,6.61,2.28,NaN,8.22,NaN,6.81,4.89
141,NaN,NaN,NaN,4.07,2.44,NaN,NaN,NaN,NaN,5.35,5.79,1.59,NaN,6.58,2.00,NaN,8.09,NaN,6.61,4.87
141.5,NaN,NaN,NaN,3.78,2.21,NaN,NaN,NaN,NaN,5.31,5.78,1.54,NaN,6.56,1.71,NaN,7.88,NaN,6.40,4.87
142,NaN,NaN,NaN,3.53,1.98,NaN,NaN,NaN,NaN,5.25,5.76,1.48,NaN,6.50,1.42,NaN,7.59,NaN,6.20,4.89
142.5,NaN,NaN,NaN,3.31,1.77,NaN,NaN,NaN,NaN,5.21,5.79,1.46,NaN,6.42,1.05,NaN,7.31,NaN,5.97,4.91
143,NaN,NaN,NaN,3.02,1.49,NaN,NaN,NaN,NaN,5.12,5.81,1.39,NaN,6.35,0.82,NaN,7.17,NaN,5.85,4.96
143.5,NaN,NaN,NaN,2.76,1.23,NaN,NaN,NaN,-0.00,5.09,5.84,1.45,NaN,6.32,0.37,NaN,6.93,NaN,5.58,4.99
144,NaN,NaN,NaN,2.61,0.98,NaN,NaN,NaN,NaN,5.08,5.91,1.48,NaN,6.26,NaN,NaN,6.71,NaN,5.31,4.98
144.5,NaN,NaN,NaN,2.30,0.85,NaN,NaN,NaN,NaN,5.08,5.99,1.51,NaN,6.24,NaN,NaN,6.52,NaN,5.00,4.96
145,NaN,NaN,NaN,2.00,0.57,NaN,NaN,NaN,NaN,5.08,6.04,1.44,NaN,6.23,NaN,NaN,6.29,NaN,4.74,4.95
