secs,&nbsp;4 17:21+1&gt;9,&nbsp;5b 17:23+1&gt;10,&nbsp;6a 17:26+1&gt;9,&nbsp;6a 17:32+2&gt;11,&nbsp;6a 17:38+2&gt;9,&nbsp;5b 17:41+1&gt;11,&nbsp;5c 17:44+1&gt;9,-6a+ 17:47+0&gt;3,-6a+ 17:48+2&gt;10,&nbsp;7a 18:24+3&gt;8,&nbsp;6a+ 18:33+2&gt;8,-6b+ 18:59+2&gt;2,&nbsp;5a 19:03+1&gt;7,&nbsp;6b+ 19:08+2&gt;8,&nbsp;6c 19:31+2&gt;5,&nbsp;6a+ 19:33+0&gt;5,&nbsp;6a+ 19:56+2&gt;9,&nbsp;5b 19:59+1&gt;7,&nbsp;6a 20:12+2&gt;8,&nbsp;6b 20:18+4&gt;10
145.5,NaN,NaN,NaN,1.71,0.35,NaN,NaN,NaN,0.00,5.07,6.11,1.39,NaN,6.18,NaN,NaN,6.11,NaN,4.47,4.96
146,NaN,NaN,NaN,1.45,0.26,NaN,NaN,NaN,-0.00,5.08,6.14,1.38,NaN,6.18,NaN,NaN,5.91,NaN,4.25,4.97
146.5,NaN,NaN,NaN,1.18,0.29,NaN,NaN,NaN,0.02,5.08,6.16,1.38,NaN,6.19,NaN,NaN,5.72,NaN,4.03,5.02
147,NaN,NaN,NaN,0.91,0.29,NaN,NaN,NaN,0.03,5.09,6.17,1.41,NaN,6.20,NaN,NaN,5.49,NaN,3.78,5.09
147.5,NaN,NaN,NaN,0.61,0.35,NaN,NaN,NaN,0.07,5.17,6.19,1.44,NaN,6.22,NaN,NaN,5.23,NaN,3.58,5.13
148,NaN,NaN,NaN,0.43,0.37,NaN,NaN,NaN,0.09,5.19,6.23,1.46,NaN,6.32,NaN,NaN,4.96,NaN,3.38,5.18
148.5,NaN,NaN,NaN,0.36,0.38,NaN,NaN,NaN,0.11,5.22,6.30,1.48,NaN,6.42,NaN,NaN,4.69,NaN,3.14,5.19
149,NaN,NaN,NaN,0.31,0.38,NaN,NaN,NaN,0.12,5.26,6.45,1.50,NaN,6.47,NaN,NaN,4.55,NaN,3.05,5.16
149.5,NaN,NaN,NaN,0.20,0.37,NaN,NaN,NaN,0.16,5.28,6.53,1.54,NaN,6.53,NaN,NaN,4.37,NaN,2.86,5.17
150,NaN,NaN,NaN,0.16,0.37,NaN,NaN,NaN,NaN,5.26,6.65,1.56,NaN,6.57,NaN,NaN,4.17,NaN,2.64,5.19
150.5,NaN,NaN,NaN,0.07,0.37,NaN,NaN,NaN,NaN,5.27,6.77,1.58,NaN,6.65,NaN,NaN,3.96,NaN,2.35,5.19
151,NaN,NaN,NaN,NaN,0.41,NaN,NaN,NaN,NaN,5.31,6.81,1.60,NaN,6.74,NaN,NaN,3.79,NaN,2.07,5.20
151.5,NaN,NaN,NaN,NaN,0.42,NaN,NaN,NaN,NaN,5.32,6.86,1.57,NaN,6.85,NaN,NaN,3.59,NaN,1.75,5.32
152,NaN,NaN,NaN,NaN,0.45,NaN,NaN,NaN,NaN,5.33,6.89,1.55,NaN,6.91,NaN,NaN,3.44,NaN,1.50,5.49
152.5,NaN,NaN,NaN,NaN,0.54,NaN,NaN,NaN,NaN,5.33,6.97,1.54,NaN,6.94,NaN,NaN,3.24,NaN,1.23,5.64
153,NaN,NaN,NaN,NaN,0.55,NaN,NaN,NaN,NaN,5.30,7.01,1.54,NaN,7.00,NaN,NaN,3.04,NaN,0.96,5.71
153.5,NaN,NaN,NaN,NaN,0.54,NaN,NaN,NaN,NaN,5.30,7.10,1.54,NaN,7.07,NaN,NaN,2.85,NaN,0.68,5.79
154,NaN,NaN,NaN,0.00,0.52,NaN,NaN,NaN,NaN,5.31,7.26,1.49,NaN,7.10,NaN,NaN,2.67,NaN,0.54,5.78
154.5,NaN,NaN,NaN,0.07,0.51,NaN,NaN,NaN,NaN,5.32,7.38,1.50,NaN,7.14,NaN,NaN,2.56,NaN,0.47,5.81
155,NaN,NaN,NaN,0.08,0.50,NaN,NaN,NaN,NaN,5.36,7.50,1.51,NaN,7.18,NaN,NaN,2.31,NaN,0.45,5.80
155.5,NaN,NaN,NaN,0.16,0.51,NaN,NaN,NaN,NaN,5.35,7.59,1.51,NaN,7.22,NaN,NaN,2.09,NaN,0.43,5.80
156,NaN,NaN,NaN,0.19,0.50,NaN,NaN,NaN,NaN,5.31,7.64,1.48,NaN,7.23,NaN,NaN,1.86,NaN,0.41,5.86
156.5,NaN,NaN,NaN,0.19,0.47,NaN,NaN,NaN,NaN,5.31,7.73,1.44,NaN,7.25,NaN,NaN,1.65,NaN,0.43,5.96
157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.31,7.74,1.44,NaN,7.31,NaN,NaN,1.45,NaN,0.45,6.07
157.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.29,7.71,1.43,NaN,7.43,NaN,NaN,1.23,NaN,0.44,6.10
158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.27,7.72,1.40,NaN,7.56,NaN,NaN,0.99,NaN,0.45,6.13
158.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.26,7.65,1.37,NaN,7.67,NaN,NaN,0.72,NaN,0.47,6.16
159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.20,7.51,1.33,NaN,7.75,NaN,NaN,0.66,NaN,0.47,6.19
159.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.18,7.26,1.27,NaN,7.76,NaN,NaN,0.69,NaN,0.48,6.29
160,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.13,6.98,1.14,NaN,7.80,NaN,NaN,0.75,NaN,0.50,6.32
160.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.09,6.75,1.02,NaN,7.84,NaN,NaN,0.76,NaN,0.50,6.37
161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.13,6.57,0.93,NaN,7.90,NaN,NaN,0.80,NaN,0.51,6.37
161.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.15,6.39,0.89,NaN,7.93,NaN,NaN,0.87,NaN,0.55,6.42
162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.24,6.28,0.85,NaN,8.02,NaN,NaN,0.92,NaN,0.56,6.51
162.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.24,6.20,0.82,NaN,8.16,NaN,NaN,0.92,NaN,0.59,6.62
163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.29,6.07,0.81,NaN,8.26,NaN,NaN,0.93,NaN,0.59,6.71
163.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.31,5.98,0.81,NaN,8.34,NaN,NaN,1.01,NaN,0.61,6.73
164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.32,5.80,0.85,NaN,8.40,NaN,NaN,1.00,NaN,0.59,6.77
164.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.36,5.62,0.89,NaN,8.43,NaN,NaN,1.03,NaN,0.58,6.84
165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.36,5.40,0.90,NaN,8.39,NaN,NaN,1.05,NaN,0.57,6.89
165.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.35,5.21,0.94,NaN,8.40,NaN,NaN,1.02,NaN,0.55,6.95
166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.34,4.92,0.95,NaN,8.40,NaN,NaN,1.02,NaN,0.53,7.02
166.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.31,4.66,0.98,NaN,8.39,NaN,NaN,1.00,NaN,0.53,7.06
167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.35,4.40,0.98,NaN,8.37,NaN,NaN,1.01,NaN,0.52,7.12
167.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.42,4.16,1.06,NaN,8.34,NaN,NaN,0.96,NaN,0.45,7.20
168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.47,3.97,1.09,NaN,8.32,NaN,NaN,0.93,NaN,0.37,7.25
168.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.49,3.74,1.09,NaN,8.24,NaN,NaN,0.91,NaN,0.29,7.23
169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.52,3.62,1.12,NaN,8.20,NaN,NaN,0.88,NaN,0.16,7.17
169.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.62,3.40,1.11,NaN,8.15,NaN,NaN,0.88,NaN,0.11,7.08
170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.64,3.21,1.11,NaN,8.12,NaN,NaN,0.86,NaN,0.05,6.99
170.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.66,2.95,1.02,NaN,8.11,NaN,NaN,0.89,NaN,NaN,6.86
171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.67,2.67,0.95,NaN,8.09,NaN,NaN,0.86,NaN,NaN,6.75
171.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.70,2.41,0.89,NaN,8.11,NaN,NaN,0.75,NaN,NaN,6.60
172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.68,2.10,0.84,NaN,8.08,NaN,NaN,0.71,NaN,NaN,6.52
172.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.68,1.81,0.80,NaN,8.07,NaN,NaN,0.62,NaN,NaN,6.48
173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.76,1.56,0.79,NaN,8.04,NaN,NaN,0.54,NaN,NaN,6.40
173.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.80,1.34,0.75,NaN,8.00,NaN,NaN,0.44,NaN,NaN,6.40
174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.86,1.12,0.74,NaN,7.90,NaN,NaN,0.38,NaN,NaN,6.34
174.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.90,0.97,0.76,NaN,7.72,NaN,NaN,0.33,NaN,NaN,6.34
175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.97,0.71,0.82,NaN,7.55,NaN,NaN,0.28,NaN,NaN,6.35
175.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.01,0.46,0.88,NaN,7.41,NaN,NaN,0.23,NaN,NaN,6.38
176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.03,0.25,0.95,NaN,7.21,NaN,NaN,0.15,NaN,NaN,6.41
176.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.04,0.01,0.99,NaN,6.99,NaN,NaN,0.13,NaN,NaN,6.44
177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.05,NaN,1.06,NaN,6.75,NaN,NaN,0.10,NaN,NaN,6.44
177.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.12,NaN,1.05,NaN,6.46,NaN,NaN,0.08,NaN,NaN,6.50
178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.14,NaN,1.10,NaN,6.12,NaN,NaN,0.10,NaN,NaN,6.52
178.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.17,NaN,1.10,NaN,5.80,NaN,NaN,0.09,NaN,NaN,6.54
179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.16,NaN,1.12,NaN,5.66,NaN,NaN,0.07,NaN,NaN,6.57
179.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.22,NaN,1.15,NaN,5.41,NaN,NaN,0.09,NaN,NaN,6.57
180,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.29,NaN,1.18,NaN,5.21,NaN,NaN,0.10,NaN,NaN,6.59
180.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.32,NaN,1.20,NaN,5.02,NaN,NaN,0.17,NaN,NaN,6.61
181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.40,NaN,1.22,NaN,4.83,NaN,NaN,0.25,NaN,NaN,6.66
181.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.45,NaN,1.22,NaN,4.62,NaN,NaN,0.28,NaN,NaN,6.69
182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.47,NaN,1.22,NaN,4.39,NaN,NaN,0.24,NaN,NaN,6.74
182.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.49,NaN,1.23,NaN,4.19,NaN,NaN,0.34,NaN,NaN,6.75
183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.49,NaN,1.19,NaN,3.96,NaN,NaN,0.50,NaN,NaN,6.70
183.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.52,NaN,1.21,NaN,3.76,NaN,NaN,0.58,NaN,NaN,6.68
184,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.51,NaN,1.22,NaN,3.58,NaN,NaN,0.66,NaN,NaN,6.69
184.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.52,NaN,1.22,NaN,3.50,NaN,NaN,0.72,NaN,0.03,6.66
185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.50,NaN,1.26,NaN,3.31,NaN,NaN,0.75,NaN,0.02,6.67
185.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.48,NaN,1.29,NaN,3.12,NaN,NaN,0.78,NaN,NaN,6.75
186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.48,NaN,1.28,NaN,2.92,NaN,NaN,0.77,NaN,NaN,6.86
186.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.47,NaN,1.26,NaN,2.76,NaN,NaN,0.72,NaN,NaN,6.94
187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.48,NaN,1.24,NaN,2.60,NaN,NaN,0.84,NaN,NaN,7.02
187.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.47,NaN,1.24,NaN,2.43,NaN,NaN,0.83,NaN,NaN,7.05
188,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.49,NaN,1.16,NaN,2.29,NaN,NaN,0.82,NaN,NaN,7.09
188.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.50,NaN,1.09,NaN,2.18,NaN,NaN,0.83,NaN,NaN,7.14
189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.49,NaN,0.99,NaN,2.11,NaN,NaN,0.87,NaN,NaN,7.17
189.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.55,NaN,0.81,NaN,1.90,NaN,NaN,0.93,NaN,NaN,7.16
190,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.61,NaN,0.73,NaN,1.63,NaN,NaN,0.99,NaN,NaN,7.20
190.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.66,NaN,0.51,NaN,1.46,NaN,NaN,0.97,NaN,NaN,7.27
191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.72,NaN,0.31,NaN,1.10,NaN,NaN,0.99,NaN,NaN,7.27
191.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.73,NaN,0.07,NaN,0.72,NaN,NaN,1.05,NaN,NaN,7.31
192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.76,NaN,NaN,NaN,0.37,NaN,NaN,1.17,NaN,NaN,7.31
192.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.81,NaN,NaN,NaN,0.16,NaN,NaN,1.16,NaN,NaN,7.32
193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.83,NaN,NaN,NaN,0.10,NaN,NaN,1.14,NaN,NaN,7.31
193.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.86,NaN,NaN,NaN,0.12,NaN,NaN,1.11,NaN,NaN,7.30
194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.88,NaN,NaN,NaN,0.11,NaN,NaN,1.09,NaN,NaN,7.27
194.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.91,NaN,NaN,NaN,0.08,NaN,NaN,1.10,NaN,NaN,7.21
195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.94,NaN,NaN,NaN,0.06,NaN,NaN,1.07,NaN,NaN,7.20
195.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.99,NaN,0.01,NaN,0.06,NaN,NaN,1.05,NaN,NaN,7.23
196,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.04,NaN,0.01,NaN,0.07,NaN,NaN,1.05,NaN,NaN,7.30
196.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.07,NaN,0.00,NaN,0.08,NaN,NaN,0.96,NaN,NaN,7.32
197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.11,NaN,NaN,NaN,0.09,NaN,NaN,NaN,NaN,NaN,7.29
197.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.10,NaN,NaN,NaN,0.12,NaN,NaN,NaN,NaN,NaN,7.39
198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.35
198.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.31
199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.28
199.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.33
200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.41
200.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.54
201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.59
201.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.64
202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.80
202.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.80
203,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.71
203.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.66
204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.60
204.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.58
205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.54
205.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.50
206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.50
206.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.59
207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.62
207.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.61
208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.60
208.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.58
209,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.59
209.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.58
210,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.59
210.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.56
211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.59
211.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.72
212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.78
212.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.86
213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.87
213.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.87
214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.88
214.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.91
215,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.91
215.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.01
216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11
216.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.22
217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.28
217.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.30
218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.33
218.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.35
219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.43
219.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.58
220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.68
220.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.76
221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.79
221.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.79
222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.78
222.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.80
223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.80
223.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.83
224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.83
224.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.93
225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.86
225.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.75
226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.65
226.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.57
227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.53
227.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.51
228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.51
