secs,&nbsp;4 12:47+30&gt;3
967,1.38
967.5,1.33
968,1.28
968.5,1.24
969,1.23
969.5,1.26
970,1.34
970.5,1.37
971,1.41
971.5,1.44
972,1.49
972.5,1.43
973,1.45
973.5,1.50
974,1.48
974.5,1.51
975,1.58
975.5,1.54
976,1.50
976.5,1.47
977,1.42
977.5,1.34
978,1.37
978.5,1.33
979,1.28
979.5,1.28
980,1.28
980.5,1.27
981,1.31
981.5,1.33
982,1.29
982.5,1.24
983,1.17
983.5,1.13
984,1.09
984.5,1.04
985,1.01
985.5,0.94
986,0.93
986.5,0.86
987,0.80
987.5,0.74
988,0.65
988.5,0.68
989,0.79
989.5,0.87
990,0.94
990.5,1.03
991,1.09
991.5,1.08
992,1.02
992.5,1.00
993,0.97
993.5,0.93
994,0.97
994.5,0.97
995,0.87
995.5,0.68
996,0.52
996.5,0.57
997,0.58
997.5,0.65
998,0.77
998.5,0.90
999,0.91
999.5,0.91
1000,0.81
1000.5,0.71
1001,0.76
1001.5,0.88
1002,1.06
1002.5,1.09
1003,1.10
1003.5,1.13
1004,1.13
1004.5,1.11
1005,1.23
1005.5,1.36
1006,1.40
1006.5,1.42
1007,1.49
1007.5,1.57
1008,1.61
1008.5,1.61
1009,1.55
1009.5,1.53
1010,1.58
1010.5,1.55
1011,1.49
1011.5,1.44
1012,1.35
1012.5,1.22
1013,1.04
1013.5,0.89
1014,0.81
1014.5,0.75
1015,0.71
1015.5,0.66
1016,0.60
1016.5,0.55
1017,0.58
1017.5,0.74
1018,0.89
1018.5,0.97
1019,1.00
1019.5,0.99
1020,1.02
1020.5,1.08
1021,1.09
1021.5,1.18
1022,1.24
1022.5,1.31
1023,1.39
1023.5,1.44
1024,1.45
1024.5,1.43
1025,1.49
1025.5,1.52
1026,1.56
1026.5,1.52
1027,1.61
1027.5,1.63
1028,1.56
1028.5,1.52
1029,1.60
1029.5,1.73
1030,1.87
1030.5,1.76
1031,1.68
1031.5,1.57
1032,1.49
1032.5,1.44
1033,1.33
1033.5,1.19
1034,1.17
1034.5,1.18
1035,1.18
1035.5,1.29
1036,1.36
1036.5,1.41
1037,1.44
1037.5,1.50
1038,1.59
1038.5,1.74
1039,1.78
1039.5,1.72
1040,1.78
1040.5,1.73
1041,1.60
1041.5,1.44
1042,1.35
1042.5,1.26
1043,1.25
1043.5,1.26
1044,1.39
1044.5,1.44
1045,1.50
1045.5,1.49
1046,1.39
1046.5,1.25
1047,1.13
1047.5,1.16
1048,1.23
1048.5,1.25
1049,1.31
1049.5,1.35
1050,1.33
1050.5,1.35
1051,1.36
1051.5,1.33
1052,1.27
1052.5,1.21
1053,1.12
1053.5,1.06
1054,1.04
1054.5,1.02
1055,0.98
1055.5,0.92
1056,0.94
1056.5,0.95
1057,0.90
1057.5,0.90
1058,0.96
1058.5,1.09
1059,1.31
1059.5,1.45
1060,1.51
1060.5,1.50
1061,1.49
1061.5,1.43
1062,1.39
1062.5,1.36
1063,1.38
1063.5,1.45
1064,1.57
1064.5,1.62
1065,1.66
1065.5,1.62
1066,1.64
1066.5,1.65
1067,1.59
1067.5,1.48
1068,1.43
1068.5,1.38
1069,1.41
1069.5,1.33
1070,1.41
1070.5,1.55
1071,1.67
1071.5,1.73
1072,1.75
1072.5,1.78
1073,1.80
1073.5,1.81
1074,1.74
1074.5,1.70
1075,1.67
1075.5,1.63
1076,1.66
1076.5,1.70
1077,1.74
1077.5,1.77
1078,1.78
1078.5,1.64
1079,1.59
1079.5,1.52
1080,1.49
1080.5,1.45
1081,1.35
1081.5,1.33
1082,1.31
1082.5,1.28
1083,1.28
1083.5,1.25
1084,1.23
1084.5,1.23
1085,1.24
1085.5,1.26
1086,1.24
1086.5,1.20
1087,1.16
1087.5,1.14
1088,1.12
1088.5,1.08
1089,1.06
1089.5,1.02
1090,0.99
1090.5,0.92
1091,0.81
1091.5,0.75
1092,0.71
1092.5,0.72
1093,0.76
1093.5,0.80
1094,0.91
1094.5,0.99
1095,0.93
1095.5,0.89
1096,0.92
1096.5,0.94
1097,0.95
1097.5,0.94
1098,0.98
1098.5,1.03
1099,1.14
1099.5,1.27
1100,1.49
1100.5,1.73
1101,1.88
1101.5,1.96
1102,1.88
1102.5,1.86
1103,1.82
1103.5,1.70
1104,1.74
1104.5,1.72
1105,1.67
1105.5,1.70
1106,1.69
1106.5,1.72
1107,1.70
1107.5,1.63
1108,1.53
1108.5,1.52
1109,1.62
1109.5,1.59
1110,1.55
1110.5,1.64
1111,1.57
1111.5,1.58
1112,1.56
1112.5,1.45
1113,1.35
1113.5,1.22
1114,1.15
1114.5,1.10
1115,1.11
1115.5,1.16
1116,1.20
1116.5,1.28
1117,1.30
1117.5,1.35
1118,1.34
1118.5,1.35
1119,1.31
1119.5,1.25
1120,1.22
1120.5,1.22
1121,1.20
1121.5,1.22
1122,1.19
1122.5,1.11
1123,1.06
1123.5,1.04
1124,0.93
1124.5,0.78
1125,0.75
1125.5,0.83
1126,0.97
1126.5,1.16
1127,1.24
1127.5,1.21
1128,1.29
1128.5,1.41
1129,1.49
1129.5,1.54
1130,1.57
1130.5,1.58
1131,1.54
1131.5,1.51
1132,1.47
1132.5,1.42
1133,1.36
1133.5,1.36
1134,1.34
1134.5,1.38
1135,1.45
1135.5,1.43
1136,1.42
1136.5,1.37
1137,1.26
1137.5,1.13
1138,1.09
1138.5,1.05
1139,1.05
1139.5,1.05
1140,1.02
1140.5,1.04
1141,1.01
1141.5,1.03
1142,0.99
1142.5,0.97
1143,0.96
1143.5,0.98
1144,0.97
1144.5,0.92
1145,0.91
1145.5,0.93
1146,1.00
1146.5,1.06
1147,1.19
1147.5,1.28
1148,1.36
1148.5,1.48
1149,1.60
1149.5,1.59
1150,1.49
1150.5,1.41
1151,1.31
1151.5,1.29
1152,1.24
1152.5,1.17
1153,1.11
1153.5,1.00
1154,0.85
1154.5,0.77
1155,0.75
1155.5,0.78
1156,0.85
1156.5,0.87
1157,0.90
1157.5,0.90
1158,0.87
1158.5,0.76
1159,0.64
1159.5,0.55
1160,0.47
1160.5,0.39
1161,0.39
1161.5,0.48
1162,0.60
1162.5,0.67
1163,0.87
1163.5,1.01
1164,1.04
1164.5,1.07
1165,1.14
1165.5,1.24
1166,1.27
1166.5,1.25
1167,1.12
1167.5,1.05
1168,0.99
1168.5,0.95
1169,0.89
1169.5,0.94
1170,0.96
1170.5,0.99
1171,1.09
1171.5,1.07
1172,0.86
1172.5,0.88
1173,0.77
1173.5,0.65
1174,0.62
1174.5,0.54
1175,0.57
1175.5,0.72
1176,0.98
1176.5,1.21
1177,1.33
1177.5,1.32
1178,1.27
1178.5,1.20
1179,1.18
1179.5,1.14
1180,1.13
1180.5,1.09
1181,0.99
1181.5,0.93
1182,0.94
1182.5,1.02
1183,1.20
1183.5,1.28
1184,1.32
1184.5,1.32
1185,1.44
1185.5,1.38
1186,1.29
1186.5,1.21
1187,1.16
1187.5,1.15
1188,1.15
1188.5,1.11
1189,1.24
1189.5,1.18
1190,1.06
1190.5,0.91
1191,0.74
1191.5,0.60
1192,0.59
1192.5,0.66
1193,0.71
1193.5,0.82
1194,0.90
1194.5,0.86
1195,0.88
1195.5,0.88
1196,0.93
1196.5,0.93
1197,0.94
1197.5,0.92
1198,0.96
1198.5,1.02
1199,1.05
1199.5,1.13
1200,1.22
1200.5,1.34
1201,1.38
1201.5,1.38
1202,1.33
1202.5,1.32
1203,1.28
1203.5,1.32
1204,1.33
1204.5,1.36
1205,1.35
1205.5,1.41
1206,1.42
1206.5,1.43
1207,1.41
1207.5,1.39
1208,1.44
1208.5,1.48
1209,1.50
1209.5,1.50
1210,1.53
1210.5,1.56
1211,1.53
1211.5,1.51
1212,1.42
1212.5,1.40
1213,1.33
1213.5,1.30
1214,1.27
1214.5,1.17
1215,1.11
1215.5,1.02
1216,0.98
1216.5,0.95
1217,0.89
1217.5,0.84
1218,0.76
1218.5,0.78
1219,0.90
1219.5,0.98
1220,1.04
1220.5,1.13
1221,1.22
1221.5,1.18
1222,1.18
1222.5,1.25
1223,1.29
1223.5,1.33
1224,1.38
1224.5,1.49
1225,1.62
1225.5,1.66
1226,1.73
1226.5,1.77
1227,1.83
1227.5,1.78
1228,1.70
1228.5,1.51
1229,1.26
1229.5,1.04
1230,0.92
1230.5,0.91
1231,0.96
1231.5,1.11
1232,1.37
1232.5,1.62
1233,1.77
1233.5,1.84
1234,1.81
1234.5,1.69
1235,1.66
1235.5,1.65
1236,1.62
1236.5,1.42
1237,1.33
1237.5,1.38
1238,1.40
1238.5,1.31
1239,1.43
1239.5,1.59
1240,1.69
1240.5,1.85
1241,1.88
1241.5,1.91
1242,1.89
1242.5,1.81
1243,1.76
1243.5,1.63
1244,1.52
1244.5,1.48
1245,1.54
1245.5,1.54
1246,1.49
1246.5,1.46
1247,1.48
1247.5,1.56
1248,1.69
1248.5,1.80
1249,1.84
1249.5,1.78
1250,1.80
1250.5,1.79
1251,1.75
1251.5,1.66
1252,1.59
1252.5,1.49
1253,1.41
1253.5,1.30
1254,1.23
1254.5,1.14
1255,1.08
1255.5,0.97
1256,0.87
1256.5,0.81
1257,0.78
1257.5,0.80
1258,0.84
1258.5,0.96
1259,1.11
1259.5,1.28
1260,1.41
1260.5,1.44
1261,1.46
1261.5,1.49
1262,1.48
1262.5,1.48
1263,1.47
1263.5,1.50
1264,1.47
1264.5,1.43
1265,1.48
1265.5,1.55
1266,1.66
1266.5,1.76
1267,1.84
1267.5,1.87
1268,1.85
1268.5,1.82
1269,1.77
1269.5,1.69
1270,1.50
1270.5,1.33
1271,1.18
1271.5,1.04
1272,0.92
1272.5,0.83
1273,0.84
1273.5,0.86
1274,0.87
1274.5,0.92
1275,0.91
1275.5,0.92
1276,0.86
1276.5,0.73
1277,0.60
1277.5,0.65
1278,0.89
1278.5,1.09
1279,1.17
1279.5,1.22
1280,1.30
1280.5,1.52
1281,1.70
1281.5,1.82
1282,1.85
1282.5,1.81
1283,1.79
1283.5,1.72
1284,1.64
1284.5,1.60
1285,1.54
1285.5,1.51
1286,1.57
1286.5,1.61
1287,1.65
1287.5,1.72
1288,1.73
1288.5,1.76
1289,1.83
1289.5,1.89
1290,1.98
1290.5,2.04
1291,2.08
1291.5,2.05
1292,1.96
1292.5,1.93
1293,1.87
1293.5,1.74
1294,1.63
1294.5,1.57
1295,1.56
1295.5,1.50
1296,1.47
1296.5,1.39
1297,1.35
1297.5,1.28
1298,1.30
1298.5,1.34
1299,1.41
1299.5,1.41
1300,1.45
1300.5,1.54
1301,1.68
1301.5,1.83
1302,1.87
1302.5,1.79
1303,1.69
1303.5,1.58
1304,1.52
1304.5,1.44
1305,1.40
1305.5,1.41
1306,1.44
1306.5,1.49
1307,1.44
1307.5,1.40
1308,1.43
1308.5,1.42
1309,1.44
1309.5,1.46
1310,1.56
1310.5,1.64
1311,1.65
1311.5,1.68
1312,1.66
1312.5,1.61
1313,1.56
1313.5,1.44
1314,1.31
1314.5,1.24
1315,1.20
1315.5,1.13
1316,1.03
1316.5,1.04
1317,1.01
1317.5,1.07
1318,1.16
1318.5,1.18
1319,1.15
1319.5,1.11
1320,1.06
1320.5,0.97
1321,1.01
1321.5,1.04
1322,1.11
1322.5,1.26
1323,1.40
1323.5,1.47
1324,1.56
1324.5,1.57
1325,1.49
1325.5,1.54
1326,1.47
1326.5,1.30
1327,1.25
1327.5,1.15
1328,1.06
1328.5,1.02
1329,0.94
1329.5,0.94
1330,1.00
1330.5,1.19
1331,1.40
1331.5,1.59
1332,1.66
1332.5,1.69
1333,1.69
1333.5,1.51
1334,1.34
1334.5,1.26
1335,1.18
1335.5,1.26
1336,1.41
1336.5,1.50
1337,1.60
1337.5,1.62
1338,1.64
1338.5,1.57
1339,1.67
1339.5,1.66
1340,1.69
1340.5,1.68
1341,1.53
1341.5,1.36
1342,1.34
1342.5,1.29
1343,1.34
1343.5,1.39
1344,1.42
1344.5,1.40
1345,1.28
1345.5,1.06
1346,0.84
1346.5,0.80
1347,0.63
1347.5,0.59
1348,0.74
1348.5,0.83
1349,1.13
1349.5,1.38
1350,1.55
1350.5,1.58
1351,1.59
1351.5,1.60
1352,1.73
1352.5,1.58
1353,1.44
1353.5,1.28
1354,1.21
1354.5,1.20
1355,1.18
1355.5,1.15
1356,1.15
1356.5,1.13
1357,1.21
1357.5,1.25
1358,1.26
1358.5,1.21
1359,1.15
1359.5,1.06
1360,0.99
1360.5,0.97
1361,0.87
1361.5,0.78
1362,0.63
1362.5,0.43
1363,0.38
1363.5,0.47
1364,0.62
1364.5,0.66
1365,0.64
1365.5,0.58
1366,0.39
1366.5,0.32
1367,0.41
1367.5,0.52
1368,0.55
1368.5,0.65
1369,0.69
1369.5,0.76
1370,0.90
1370.5,1.04
1371,1.13
1371.5,1.21
1372,1.30
1372.5,1.38
1373,1.47
1373.5,1.48
1374,1.48
1374.5,1.52
1375,1.55
1375.5,1.58
1376,1.56
1376.5,1.56
1377,1.59
1377.5,1.67
1378,1.71
1378.5,1.78
1379,1.85
1379.5,1.89
1380,1.86
1380.5,1.87
1381,1.89
1381.5,1.89
1382,1.88
1382.5,1.89
1383,1.84
1383.5,1.85
1384,1.85
1384.5,1.87
1385,1.87
1385.5,1.87
1386,1.86
1386.5,1.82
1387,1.74
1387.5,1.67
1388,1.57
1388.5,1.45
1389,1.38
1389.5,1.38
1390,1.42
1390.5,1.46
1391,1.40
1391.5,1.32
1392,1.24
1392.5,1.09
1393,1.03
1393.5,1.03
1394,1.09
1394.5,1.22
1395,1.42
1395.5,1.60
1396,1.72
1396.5,1.70
1397,1.72
1397.5,1.77
1398,1.83
1398.5,1.87
1399,2.02
1399.5,2.06
1400,2.05
1400.5,2.00
1401,1.76
1401.5,1.42
1402,1.11
1402.5,1.01
1403,0.89
1403.5,0.88
1404,0.82
1404.5,0.77
1405,0.73
1405.5,0.80
1406,0.91
1406.5,1.05
1407,1.27
1407.5,1.55
1408,1.69
1408.5,1.83
1409,1.88
1409.5,1.75
1410,1.61
1410.5,1.46
1411,1.44
1411.5,1.41
1412,1.47
1412.5,1.44
1413,1.53
1413.5,1.56
1414,1.61
1414.5,1.58
1415,1.56
1415.5,1.52
1416,1.54
1416.5,1.60
1417,1.75
1417.5,1.89
1418,2.02
1418.5,2.10
1419,2.15
1419.5,2.22
1420,2.25
1420.5,2.33
1421,2.35
1421.5,2.30
1422,2.24
1422.5,2.15
1423,2.01
1423.5,1.84
1424,1.74
1424.5,1.57
1425,1.52
1425.5,1.54
1426,1.66
1426.5,1.75
1427,1.69
1427.5,1.63
1428,1.59
1428.5,1.58
1429,1.54
1429.5,1.53
1430,1.53
1430.5,1.53
1431,1.44
1431.5,1.47
1432,1.51
1432.5,1.48
1433,1.45
1433.5,1.41
1434,1.41
1434.5,1.46
1435,1.48
1435.5,1.51
1436,1.63
1436.5,1.73
1437,1.81
1437.5,1.84
1438,1.83
1438.5,1.78
1439,1.80
1439.5,1.78
1440,1.73
1440.5,1.65
1441,1.60
1441.5,1.55
1442,1.56
1442.5,1.57
1443,1.60
1443.5,1.50
1444,1.49
1444.5,1.43
1445,1.38
1445.5,1.37
1446,1.41
1446.5,1.25
1447,1.06
1447.5,0.99
1448,0.96
1448.5,1.18
1449,1.38
1449.5,1.54
1450,1.56
1450.5,1.50
1451,1.45
1451.5,1.44
1452,1.46
1452.5,1.49
1453,1.57
1453.5,1.65
1454,1.70
1454.5,1.85
1455,1.94
1455.5,2.02
1456,2.01
1456.5,1.99
1457,1.91
1457.5,1.84
1458,1.75
1458.5,1.72
1459,1.86
1459.5,1.98
1460,2.08
1460.5,2.15
1461,2.25
1461.5,2.33
1462,2.50
1462.5,2.55
1463,2.68
1463.5,2.75
1464,2.78
1464.5,2.71
1465,2.61
1465.5,2.55
1466,2.47
1466.5,2.38
1467,2.32
1467.5,2.22
1468,2.10
1468.5,2.09
1469,2.00
1469.5,1.89
1470,1.87
1470.5,1.88
1471,1.90
1471.5,1.87
1472,1.84
1472.5,1.80
1473,1.77
1473.5,1.73
1474,1.75
1474.5,1.71
1475,1.72
1475.5,1.74
1476,1.73
1476.5,1.67
1477,1.73
1477.5,1.73
1478,1.77
1478.5,1.75
1479,1.72
1479.5,1.72
1480,1.77
1480.5,1.86
1481,1.86
1481.5,1.95
1482,1.92
1482.5,1.90
1483,1.85
1483.5,1.77
1484,1.68
1484.5,1.61
1485,1.52
1485.5,1.39
1486,1.35
1486.5,1.30
1487,1.28
1487.5,1.27
1488,1.26
1488.5,1.30
1489,1.33
1489.5,1.37
1490,1.47
1490.5,1.52
1491,1.56
1491.5,1.55
1492,1.56
1492.5,1.55
1493,1.57
1493.5,1.60
1494,1.62
1494.5,1.68
1495,1.62
1495.5,1.63
1496,1.66
1496.5,1.63
1497,1.61
1497.5,1.58
1498,1.57
1498.5,1.57
1499,1.58
1499.5,1.54
1500,1.50
1500.5,1.52
1501,1.53
1501.5,1.50
1502,1.51
1502.5,1.47
1503,1.43
1503.5,1.33
1504,1.40
1504.5,1.45
1505,1.43
1505.5,1.43
1506,1.51
1506.5,1.54
1507,1.54
1507.5,1.52
1508,1.49
1508.5,1.44
1509,1.35
1509.5,1.31
1510,1.37
1510.5,1.36
1511,1.28
1511.5,1.26
1512,1.20
1512.5,1.32
1513,1.53
1513.5,1.65
1514,1.79
1514.5,1.99
1515,2.10
1515.5,2.17
1516,2.25
1516.5,2.39
1517,2.51
1517.5,2.56
1518,2.58
1518.5,2.53
1519,2.62
1519.5,2.61
1520,2.56
1520.5,2.46
1521,2.37
1521.5,2.28
1522,2.21
1522.5,2.22
1523,2.24
1523.5,2.27
1524,2.34
1524.5,2.32
1525,2.19
1525.5,2.10
1526,1.95
1526.5,1.83
1527,1.78
1527.5,1.79
1528,1.86
1528.5,1.90
1529,1.95
1529.5,1.96
1530,1.96
1530.5,1.94
1531,1.93
1531.5,1.90
1532,1.81
1532.5,1.63
1533,1.43
1533.5,1.28
1534,1.25
1534.5,1.34
1535,1.55
1535.5,1.74
1536,1.87
1536.5,2.05
1537,2.23
1537.5,2.34
1538,2.34
1538.5,2.21
1539,2.06
1539.5,1.89
1540,1.65
1540.5,1.38
1541,1.22
1541.5,1.24
1542,1.29
1542.5,1.28
1543,1.32
1543.5,1.43
1544,1.53
1544.5,1.67
1545,1.70
1545.5,1.62
1546,1.62
1546.5,1.60
1547,1.53
1547.5,1.36
1548,1.34
1548.5,1.51
1549,1.77
1549.5,1.99
1550,2.10
1550.5,2.14
1551,2.11
1551.5,2.11
1552,2.07
1552.5,2.03
1553,2.05
1553.5,2.04
1554,2.03
1554.5,2.02
1555,1.97
1555.5,1.91
1556,1.87
1556.5,1.85
1557,1.85
1557.5,1.92
1558,2.01
1558.5,2.12
1559,2.25
1559.5,2.31
1560,2.35
1560.5,2.31
1561,2.31
1561.5,2.35
1562,2.47
1562.5,2.55
1563,2.62
1563.5,2.62
1564,2.50
1564.5,2.34
1565,2.22
1565.5,2.14
1566,2.06
1566.5,2.02
1567,2.00
1567.5,2.06
1568,2.11
1568.5,2.13
1569,2.14
1569.5,2.03
1570,1.99
1570.5,2.08
1571,2.15
1571.5,2.17
1572,2.06
1572.5,1.90
1573,1.85
1573.5,1.82
1574,1.69
1574.5,1.57
1575,1.44
1575.5,1.35
1576,1.36
1576.5,1.63
1577,1.90
1577.5,1.96
1578,2.02
1578.5,1.98
1579,1.97
1579.5,1.95
1580,1.89
1580.5,1.89
1581,1.97
1581.5,2.02
1582,1.99
1582.5,1.94
1583,1.88
1583.5,1.84
1584,1.72
1584.5,1.61
1585,1.49
1585.5,1.43
1586,1.36
1586.5,1.35
1587,1.35
1587.5,1.38
1588,1.38
1588.5,1.34
1589,1.35
1589.5,1.52
1590,1.69
1590.5,1.77
1591,1.82
1591.5,1.84
1592,1.90
1592.5,1.81
1593,1.55
1593.5,1.41
1594,1.35
1594.5,1.38
1595,1.42
1595.5,1.47
1596,1.48
1596.5,1.46
1597,1.51
1597.5,1.69
1598,1.78
1598.5,1.74
1599,1.65
1599.5,1.60
1600,1.42
1600.5,1.25
1601,1.20
1601.5,1.23
1602,1.18
1602.5,1.35
1603,1.60
1603.5,1.84
1604,2.03
1604.5,2.08
1605,2.18
1605.5,2.36
1606,2.55
1606.5,2.69
1607,2.76
1607.5,2.66
1608,2.43
1608.5,2.20
1609,1.99
1609.5,1.93
1610,1.92
1610.5,1.92
1611,1.93
1611.5,1.97
1612,1.95
1612.5,1.83
1613,1.76
1613.5,1.81
1614,1.92
1614.5,1.95
1615,1.94
1615.5,1.89
1616,1.83
1616.5,1.85
1617,1.89
1617.5,1.97
1618,1.90
1618.5,1.88
1619,1.84
1619.5,1.75
1620,1.66
1620.5,1.59
1621,1.53
1621.5,1.60
1622,1.69
1622.5,1.82
1623,1.83
1623.5,1.82
1624,1.80
1624.5,1.78
1625,1.86
1625.5,1.83
1626,1.86
1626.5,1.90
1627,1.89
1627.5,1.88
1628,1.88
1628.5,1.88
1629,1.94
1629.5,1.93
1630,1.80
1630.5,1.73
1631,1.71
1631.5,1.69
1632,1.63
1632.5,1.65
1633,1.66
1633.5,1.72
1634,1.73
1634.5,1.69
1635,1.65
1635.5,1.61
1636,1.58
1636.5,1.57
1637,1.54
1637.5,1.54
1638,1.57
1638.5,1.64
1639,1.64
1639.5,1.66
1640,1.77
1640.5,1.89
1641,1.94
1641.5,1.97
1642,1.93
1642.5,1.90
1643,1.91
1643.5,1.93
1644,1.98
1644.5,1.97
1645,2.01
1645.5,2.01
1646,2.02
1646.5,2.03
1647,2.04
1647.5,2.11
1648,2.14
1648.5,2.25
1649,2.34
1649.5,2.38
1650,2.35
1650.5,2.24
1651,2.19
1651.5,2.11
1652,2.10
1652.5,2.05
1653,2.00
1653.5,1.95
1654,1.92
1654.5,1.89
1655,1.87
1655.5,1.84
1656,1.88
1656.5,1.90
1657,1.91
1657.5,1.90
1658,1.92
1658.5,1.89
1659,1.91
1659.5,1.91
1660,1.91
1660.5,1.89
1661,1.87
1661.5,1.89
1662,1.88
1662.5,1.89
1663,1.86
1663.5,1.84
1664,1.83
1664.5,1.80
1665,1.79
1665.5,1.76
1666,1.66
1666.5,1.56
1667,1.45
1667.5,1.45
1668,1.52
1668.5,1.69
1669,1.71
1669.5,1.81
1670,1.82
1670.5,1.91
1671,1.87
1671.5,1.94
1672,1.73
1672.5,1.66
1673,1.70
1673.5,1.67
1674,1.81
1674.5,1.87
1675,1.89
1675.5,1.96
1676,2.15
1676.5,2.46
1677,2.59
1677.5,2.59
1678,2.62
1678.5,2.62
1679,2.39
1679.5,2.05
1680,2.04
1680.5,2.10
1681,2.09
1681.5,2.01
1682,1.94
1682.5,1.89
1683,1.88
1683.5,1.92
1684,1.98
1684.5,2.15
1685,2.25
1685.5,2.22
1686,2.27
1686.5,2.23
1687,2.12
1687.5,2.07
1688,1.98
1688.5,1.88
1689,1.86
1689.5,1.88
1690,1.91
1690.5,1.97
1691,2.04
1691.5,2.11
1692,2.12
1692.5,2.16
1693,2.16
1693.5,2.15
1694,2.14
1694.5,2.20
1695,2.22
1695.5,2.28
1696,2.31
1696.5,2.35
1697,2.37
1697.5,2.36
1698,2.38
1698.5,2.39
1699,2.35
1699.5,2.38
1700,2.44
1700.5,2.46
1701,2.53
1701.5,2.51
1702,2.41
1702.5,2.32
1703,2.25
1703.5,2.17
1704,2.15
1704.5,2.15
1705,2.20
1705.5,2.16
1706,2.12
1706.5,2.07
1707,2.04
1707.5,2.01
1708,2.05
1708.5,2.08
1709,2.03
1709.5,1.98
1710,1.96
1710.5,1.90
1711,1.93
1711.5,1.92
1712,1.97
1712.5,2.01
1713,2.03
1713.5,2.05
1714,2.07
1714.5,2.13
1715,2.18
1715.5,2.21
1716,2.19
1716.5,2.18
1717,2.19
1717.5,2.24
1718,2.25
1718.5,2.26
1719,2.25
1719.5,2.24
1720,2.19
1720.5,2.18
1721,2.21
1721.5,2.29
1722,2.26
1722.5,2.18
1723,2.13
1723.5,2.09
1724,2.07
1724.5,2.05
1725,2.02
1725.5,1.91
1726,1.88
1726.5,1.87
1727,1.86
1727.5,1.89
1728,1.94
1728.5,1.94
1729,1.96
1729.5,1.98
1730,1.98
1730.5,1.95
1731,1.88
1731.5,1.80
1732,1.74
1732.5,1.70
1733,1.69
1733.5,1.65
1734,1.64
1734.5,1.65
1735,1.65
1735.5,1.69
1736,1.74
1736.5,1.83
1737,1.89
1737.5,1.96
1738,1.95
1738.5,1.95
1739,1.99
1739.5,2.01
1740,2.00
1740.5,2.00
1741,2.06
1741.5,2.03
1742,1.98
1742.5,1.79
1743,1.69
1743.5,1.58
1744,1.61
1744.5,1.67
1745,1.77
1745.5,1.76
1746,1.74
1746.5,1.68
1747,1.57
1747.5,1.54
1748,1.57
1748.5,1.59
1749,1.64
1749.5,1.65
1750,1.72
1750.5,1.80
1751,1.82
1751.5,1.85
1752,1.93
1752.5,2.00
1753,2.09
1753.5,2.19
1754,2.29
1754.5,2.43
1755,2.47
1755.5,2.54
1756,2.60
1756.5,2.62
1757,2.65
1757.5,2.62
1758,2.62
1758.5,2.58
1759,2.55
1759.5,2.47
1760,2.46
1760.5,2.48
1761,2.44
1761.5,2.45
1762,2.42
1762.5,2.43
1763,2.43
1763.5,2.41
1764,2.40
1764.5,2.41
1765,2.40
1765.5,2.39
1766,2.28
1766.5,2.23
1767,2.21
1767.5,2.14
1768,2.15
1768.5,2.17
1769,2.16
1769.5,2.20
1770,2.24
1770.5,2.27
1771,2.26
1771.5,2.30
1772,2.29
1772.5,2.34
1773,2.41
1773.5,2.39
1774,2.33
1774.5,2.28
1775,2.13
1775.5,2.03
1776,2.02
1776.5,2.04
1777,2.05
1777.5,2.05
1778,2.07
1778.5,2.12
1779,2.18
1779.5,2.18
1780,2.20
1780.5,2.22
1781,2.21
1781.5,2.21
1782,2.17
1782.5,2.15
1783,2.09
1783.5,2.09
1784,2.10
1784.5,2.13
1785,2.18
1785.5,2.22
1786,2.30
1786.5,2.35
1787,2.41
1787.5,2.43
1788,2.44
1788.5,2.35
1789,2.32
1789.5,2.22
1790,2.15
1790.5,2.11
1791,2.16
1791.5,2.23
1792,2.33
1792.5,2.43
1793,2.45
1793.5,2.53
1794,2.49
1794.5,2.42
1795,2.40
1795.5,2.39
1796,2.37
1796.5,2.39
1797,2.39
1797.5,2.52
1798,2.58
1798.5,2.62
1799,2.67
1799.5,2.74
1800,2.75
1800.5,2.80
1801,2.82
1801.5,2.84
1802,2.78
1802.5,2.74
1803,2.67
1803.5,2.59
1804,2.57
1804.5,2.49
1805,2.42
1805.5,2.31
1806,2.13
1806.5,1.98
1807,1.91
1807.5,1.87
